He's ........  confused to think clearly.;to;too;so;1
 Is Sean  ........ 	?;a friend of yours;your a friend;a friend of you;0
 It's ........ 	luck.;a bad;bad;worse;1
 You  ........   stay out late.;mustn't;must'nt;must do not;0
 It	  ........   almost all the time in Ireland.;does rain;raines;rains;2
 Timothy	........ 	Tara.;say he loves;says he love;says he loves;2
 What	 ........ 	? I couldn't hear you.;you said;did you say;did you said;1
 Why	........ 	?;you are sad;you sad;are you sad;2
 I didn't	........   you could play the piano so well.;think;thought;taught;0
 This is	........ 	test I've ever corrected.;the most good;the best;the goodest;1
 He's been studying for a long time,so he's better	........ 	me.;of;more;than;2
 Most ........ 	don't mind going to school.;peoples;people;everyone;1
 Mr Blair and Mr Raffarin phone	 ........ 	every month.;each one;one the other;each other;2
........    nothing I can do for you.;There is;Their's;they're is;0
 I'll see you	........ 	Friday.;the;on;on next;2
 When he arrived	........ 	the office,there was a lot of work waiting.;to;from;at;2
 That building's	........  	university.;a;an;BLANK;0
 I like	 ........  	long weekends.;the;a;BLANK;2
 Is this umbrella  ........ 	  ?;of you;yours;from yours;1
 He works in the same start-up	 ........ 	Ivan.;as;than;then;0
 It would be better if they.......longer holidays. ;would have;had;have;1
I enjoy ....... . ;to ski;skiing;skying;1
If you...........him, he would have robbed me. ;didn't stop;hadn't stopped;have had not stopped;1
John and.........are good friends. ;me;I;am;1
........the Headmaster last week? ;Have you seen;Did you see;Were you seeing;1
We're great friends. We.........for years. ;know each other;know us;'ve known each other;2
.......... late. ;Try not to be;Try being not;Try to not be;0
It's impossible to do a day's work without........ . ;to sleep;sleeping;you sleep;1
His wife doesn't want.........the army. ;him to join;that he join;that he joins;0
He felt.........when he failed his exams. ;angry;angrily;anger;0
I........about emigrating. ;have often thought;often have thought;often have thaught;0
I........home for Christmas. ;always go;go always;am always going;0
I don't know what....... . ;do you want ?;do you want;you want;2
Be quiet or I........you. ;'ll hit;'m hitting;hit;0
He had to go home........his clothes. ;for change;for changing;to change;2
She's the woman.........won the lotto. ;which;who;what;1
You look.........a bodybuilder. ;like;as;the same as;0
How many CDs....... ? ;have you got;you have;are you having;0
It's all been decided: I.......to visit you at the weekend. ;will come;come;am coming;0
Our cat.......kittens. ;will have;shall have;is going to have;2
You must vacate the flat......the weekend.;till;by;for;1
The municipal art gallery is still...... . ;constructing;in construction;being constructed;2
For over an hour now, he....... . ;'s been complaining;'s complaining;'s complained;0
It's not far,.......good because I'm tired. ;that's;which is;that which is;0
I hate.......taxes. ;to pay;paying;pay;1
I like.........to the dentist's twice a year. ;to go;going;go;0
I'd rather....... . ;you aren't smoking;you didn't smoke;you don't smoke;1
They anticipate........more staff. ;to hire;hire;hiring;2
A crime was committed, the police are looking........it. ;at;to;into;2
As he's very argumentative, he's....... . ;hard to get on with;hard getting on with;hard with to get on;0
If you were ever in trouble, I would give you all the help you....... . ;would need;need;needed;2
It's time you........up your socks. ;pull;pulled;have pulled;1
How...... ! ;you are clever;are you clever;clever you are;2
Pearl,......, has retired. ;that I started the company with;with which I started the company;who I started the company with;2
Mark asked........ . ;why had she called;why she did call;why she had called;0
There's a shopping center.........City Hall. ;in front of;in face of;opposite to;2
Who........you? ;hit;has hit;hitted;0
It's........to ignore him when he's like that. ;the best;the better;best;2
It was the first time I........in love. ;'d fallen;fell;was falling;0
On the way home....... . ;he has beaten up;he was beaten up;he was beating up;1